Process,Category
AcroRd32,ReadWrite
Alarms & Clock,Utility
APConsole,Console
BC2,DeveloperTool
BCompare,DeveloperTool
BI.AutomatedTesting.vshost,IDE
Bugger,DeveloperTool
chrome,Browser
cleardescribe,DeveloperTool
clearexplorer,Explorer
clearmrgman,DeveloperTool
clearprojexp,ProjectExplorer
clearviewupdate,DeveloperTool
clearvtree,DeveloperTool
cmd,Console
CodeFlow,Review
Compose,ReadWrite
ConsoleApp.vshost,IDE
cqintsvr11,IDE
DB Browser for SQLite,DeveloperTool 
defectviewer,TestingTool
devenv,IDE
dllhost,DeveloperTool
dwm,Unknown
eclipse,IDE
EXCEL,ReadWrite
explorer,Explorer
firefox,Browser
FlashPlayerPlugin_15_0_0_239,Music
Foxit Reader,ReadWrite
GitHub,DeveloperTool
IDLE,Idle
iexplore,Browser
ImmersiveOfficeLauncher,Unknown
inspect,DeveloperTool
IQ.Foundation.Messaging.AzureQueueConsumerSample.vshost,IDE
IQ.Foundation.Messaging.AzureQueueProducerSample.vshost,IDE
javaw,DeveloperTool
lync,IM
Microsoft Edge,Browser
mintty,Console
MobaXterm,Remote
MobileWinC.vshost,IDE
mstsc,Remote
notepad,ReadWrite
OneNote,ReadWrite
onohostutility,DeveloperTool
OUTLOOK,Mail
PersonalAnalytics,Utility
PhotoFiltre,ReadWrite
pidgin,IM
plsqldev,SQL
Postman,TestingTool
POWERPNT,ReadWrite
putty,Remote
reSearch v2,DeveloperTool
sdb,Unknown
SDForms,DeveloperTool
sdv,DeveloperTool
sdvdiff,DeveloperTool
ServiceBusExplorer,DeveloperTool
ShellExperienceHost,WindowsProcess
Skype,IM
slack,IM
SndVol,Music
SnippingTool,Utility
SourceTree,DeveloperTool
Spotify,Music
Ssms,SQL
taskcoach,Utility
Teams,IM
VirtualBox,Remote
Visual Studio,IDE
vstest.executionengine.x86,TestingTool
WhatsApp,IM
WinMerge 2.14.0 Setup.tmp,DeveloperTool
WinMergeU,DeveloperTool
WINWORD,ReadWrite
WINZIP32,Utility
wmplayer,Music
product,DeveloperTool